Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AT              reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    DOT             reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    IN              reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    THEN            reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    LOOP            reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    OF              reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    ELSE            reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    POOL            reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    RBRACE          reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)
    FI              reduce using rule 41 (dispatch_call -> ID LPAREN expr RPAREN .)


state 107

    (42) dispatch_call -> ID LPAREN expr params_expression . RPAREN

    RPAREN          shift and go to state 119


state 108

    (43) params_expression -> COMMA . expr params_expression
    (44) params_expression -> COMMA . expr
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 120
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 109

    (13) expression_list -> expr SEMICOLON expression_list .

    RBRACE          reduce using rule 13 (expression_list -> expr SEMICOLON expression_list .)


state 110

    (52) conditional -> IF expr THEN expr . ELSE expr FI
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    ELSE            shift and go to state 121
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 111

    (53) loop -> WHILE expr LOOP expr . POOL
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    POOL            shift and go to state 122
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 112

    (54) case -> CASE expr OF add . ESAC

    ESAC            shift and go to state 123


state 113

    (55) add -> derivate . SEMICOLON add
    (56) add -> derivate . SEMICOLON

    SEMICOLON       shift and go to state 124


state 114

    (57) derivate -> idDots . ARROW expr

    ARROW           shift and go to state 125


state 115

    (46) let -> LET declaration_list IN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! reduce/reduce conflict for DOT resolved using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 46 (let -> LET declaration_list IN expr .)
    COMMA           reduce using rule 46 (let -> LET declaration_list IN expr .)
    IN              reduce using rule 46 (let -> LET declaration_list IN expr .)
    RPAREN          reduce using rule 46 (let -> LET declaration_list IN expr .)
    THEN            reduce using rule 46 (let -> LET declaration_list IN expr .)
    LOOP            reduce using rule 46 (let -> LET declaration_list IN expr .)
    OF              reduce using rule 46 (let -> LET declaration_list IN expr .)
    ELSE            reduce using rule 46 (let -> LET declaration_list IN expr .)
    POOL            reduce using rule 46 (let -> LET declaration_list IN expr .)
    RBRACE          reduce using rule 46 (let -> LET declaration_list IN expr .)
    FI              reduce using rule 46 (let -> LET declaration_list IN expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

  ! PLUS            [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! MINUS           [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! MULTIPLY        [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! DIVIDE          [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! LT              [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! LTEQ            [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! EQ              [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! AT              [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]
  ! DOT             [ reduce using rule 46 (let -> LET declaration_list IN expr .) ]

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 116

    (47) declaration_list -> temp COMMA declaration_list .

    IN              reduce using rule 47 (declaration_list -> temp COMMA declaration_list .)


state 117

    (8) feature -> ID LPAREN formal RPAREN TDOTS TYPE LBRACE . expr RBRACE
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 126
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 118

    (9) feature -> ID LPAREN RPAREN TDOTS TYPE LBRACE expr . RBRACE
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    RBRACE          shift and go to state 127
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 119

    (42) dispatch_call -> ID LPAREN expr params_expression RPAREN .

    PLUS            reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    MINUS           reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    MULTIPLY        reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    DIVIDE          reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    LT              reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    LTEQ            reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    EQ              reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    AT              reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    DOT             reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    SEMICOLON       reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    COMMA           reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    IN              reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    RPAREN          reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    THEN            reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    LOOP            reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    OF              reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    ELSE            reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    POOL            reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    RBRACE          reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)
    FI              reduce using rule 42 (dispatch_call -> ID LPAREN expr params_expression RPAREN .)


state 120

    (43) params_expression -> COMMA expr . params_expression
    (44) params_expression -> COMMA expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (43) params_expression -> . COMMA expr params_expression
    (44) params_expression -> . COMMA expr
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    RPAREN          reduce using rule 44 (params_expression -> COMMA expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    COMMA           shift and go to state 108
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    params_expression              shift and go to state 128
    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 121

    (52) conditional -> IF expr THEN expr ELSE . expr FI
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 129
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 122

    (53) loop -> WHILE expr LOOP expr POOL .

    PLUS            reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    MINUS           reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    MULTIPLY        reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    DIVIDE          reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    LT              reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    LTEQ            reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    EQ              reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    AT              reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    DOT             reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    SEMICOLON       reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    COMMA           reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    RPAREN          reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    RBRACE          reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 53 (loop -> WHILE expr LOOP expr POOL .)


state 123

    (54) case -> CASE expr OF add ESAC .

    PLUS            reduce using rule 54 (case -> CASE expr OF add ESAC .)
    MINUS           reduce using rule 54 (case -> CASE expr OF add ESAC .)
    MULTIPLY        reduce using rule 54 (case -> CASE expr OF add ESAC .)
    DIVIDE          reduce using rule 54 (case -> CASE expr OF add ESAC .)
    LT              reduce using rule 54 (case -> CASE expr OF add ESAC .)
    LTEQ            reduce using rule 54 (case -> CASE expr OF add ESAC .)
    EQ              reduce using rule 54 (case -> CASE expr OF add ESAC .)
    AT              reduce using rule 54 (case -> CASE expr OF add ESAC .)
    DOT             reduce using rule 54 (case -> CASE expr OF add ESAC .)
    SEMICOLON       reduce using rule 54 (case -> CASE expr OF add ESAC .)
    COMMA           reduce using rule 54 (case -> CASE expr OF add ESAC .)
    IN              reduce using rule 54 (case -> CASE expr OF add ESAC .)
    RPAREN          reduce using rule 54 (case -> CASE expr OF add ESAC .)
    THEN            reduce using rule 54 (case -> CASE expr OF add ESAC .)
    LOOP            reduce using rule 54 (case -> CASE expr OF add ESAC .)
    OF              reduce using rule 54 (case -> CASE expr OF add ESAC .)
    ELSE            reduce using rule 54 (case -> CASE expr OF add ESAC .)
    POOL            reduce using rule 54 (case -> CASE expr OF add ESAC .)
    RBRACE          reduce using rule 54 (case -> CASE expr OF add ESAC .)
    FI              reduce using rule 54 (case -> CASE expr OF add ESAC .)


state 124

    (55) add -> derivate SEMICOLON . add
    (56) add -> derivate SEMICOLON .
    (55) add -> . derivate SEMICOLON add
    (56) add -> . derivate SEMICOLON
    (57) derivate -> . idDots ARROW expr
    (51) idDots -> . ID TDOTS TYPE

    ESAC            reduce using rule 56 (add -> derivate SEMICOLON .)
    ID              shift and go to state 24

    derivate                       shift and go to state 113
    add                            shift and go to state 130
    idDots                         shift and go to state 114

state 125

    (57) derivate -> idDots ARROW . expr
    (15) expr -> . NOT expr
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MULTIPLY expr
    (19) expr -> . expr DIVIDE expr
    (20) expr -> . LPAREN expr RPAREN
    (21) expr -> . ISVOID expr
    (22) expr -> . block
    (23) expr -> . conditional
    (24) expr -> . loop
    (25) expr -> . case
    (26) expr -> . dispatch
    (27) expr -> . INT_COMP expr
    (29) expr -> . ID
    (30) expr -> . INTEGER
    (31) expr -> . STRING
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . NEW TYPE
    (35) expr -> . let
    (58) expr -> . expr LT expr
    (59) expr -> . expr LTEQ expr
    (60) expr -> . expr EQ expr
    (61) expr -> . ID ASSIGN expr
    (28) block -> . LBRACE expression_list RBRACE
    (52) conditional -> . IF expr THEN expr ELSE expr FI
    (53) loop -> . WHILE expr LOOP expr POOL
    (54) case -> . CASE expr OF add ESAC
    (36) dispatch -> . expr especific DOT dispatch_call
    (37) dispatch -> . dispatch_call
    (46) let -> . LET declaration_list IN expr
    (40) dispatch_call -> . ID LPAREN RPAREN
    (41) dispatch_call -> . ID LPAREN expr RPAREN
    (42) dispatch_call -> . ID LPAREN expr params_expression RPAREN

    NOT             shift and go to state 30
    LPAREN          shift and go to state 31
    ISVOID          shift and go to state 32
    INT_COMP        shift and go to state 38
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEW             shift and go to state 44
    LBRACE          shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    CASE            shift and go to state 49
    LET             shift and go to state 51

    expr                           shift and go to state 131
    block                          shift and go to state 33
    conditional                    shift and go to state 34
    loop                           shift and go to state 35
    case                           shift and go to state 36
    dispatch                       shift and go to state 37
    let                            shift and go to state 45
    dispatch_call                  shift and go to state 50

state 126

    (8) feature -> ID LPAREN formal RPAREN TDOTS TYPE LBRACE expr . RBRACE
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    RBRACE          shift and go to state 132
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 127

    (9) feature -> ID LPAREN RPAREN TDOTS TYPE LBRACE expr RBRACE .

    SEMICOLON       reduce using rule 9 (feature -> ID LPAREN RPAREN TDOTS TYPE LBRACE expr RBRACE .)


state 128

    (43) params_expression -> COMMA expr params_expression .

    RPAREN          reduce using rule 43 (params_expression -> COMMA expr params_expression .)


state 129

    (52) conditional -> IF expr THEN expr ELSE expr . FI
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    FI              shift and go to state 133
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 130

    (55) add -> derivate SEMICOLON add .

    ESAC            reduce using rule 55 (add -> derivate SEMICOLON add .)


state 131

    (57) derivate -> idDots ARROW expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MULTIPLY expr
    (19) expr -> expr . DIVIDE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LTEQ expr
    (60) expr -> expr . EQ expr
    (36) dispatch -> expr . especific DOT dispatch_call
    (38) especific -> . AT TYPE
    (39) especific -> . empty
    (45) empty -> .

    SEMICOLON       reduce using rule 57 (derivate -> idDots ARROW expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LT              shift and go to state 59
    LTEQ            shift and go to state 60
    EQ              shift and go to state 61
    AT              shift and go to state 63
    DOT             reduce using rule 45 (empty -> .)

    especific                      shift and go to state 62
    empty                          shift and go to state 64

state 132

    (8) feature -> ID LPAREN formal RPAREN TDOTS TYPE LBRACE expr RBRACE .

    SEMICOLON       reduce using rule 8 (feature -> ID LPAREN formal RPAREN TDOTS TYPE LBRACE expr RBRACE .)


state 133

    (52) conditional -> IF expr THEN expr ELSE expr FI .

    PLUS            reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    MINUS           reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    MULTIPLY        reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    DIVIDE          reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    LT              reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    LTEQ            reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    EQ              reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    AT              reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    DOT             reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    SEMICOLON       reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    COMMA           reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    RPAREN          reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    RBRACE          reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 52 (conditional -> IF expr THEN expr ELSE expr FI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for LT in state 115 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 115 resolved as shift
WARNING: shift/reduce conflict for EQ in state 115 resolved as shift
WARNING: shift/reduce conflict for AT in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 65 resolved using rule (expr -> NOT expr)
WARNING: rejected rule (empty -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 67 resolved using rule (expr -> ISVOID expr)
WARNING: rejected rule (empty -> <empty>) in state 67
WARNING: reduce/reduce conflict in state 68 resolved using rule (expr -> INT_COMP expr)
WARNING: rejected rule (empty -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 82 resolved using rule (expr -> expr PLUS expr)
WARNING: rejected rule (empty -> <empty>) in state 82
WARNING: reduce/reduce conflict in state 83 resolved using rule (expr -> expr MINUS expr)
WARNING: rejected rule (empty -> <empty>) in state 83
WARNING: reduce/reduce conflict in state 84 resolved using rule (expr -> expr MULTIPLY expr)
WARNING: rejected rule (empty -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (expr -> expr DIVIDE expr)
WARNING: rejected rule (empty -> <empty>) in state 85
WARNING: reduce/reduce conflict in state 86 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expr -> expr LT expr) in state 86
WARNING: reduce/reduce conflict in state 87 resolved using rule (empty -> <empty>)
